C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\bin\Debug\WPF_tiempo_alarma_WF.exe.config
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\bin\Debug\WPF_tiempo_alarma_WF.exe
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\bin\Debug\WPF_tiempo_alarma_WF.pdb
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.AssemblyReference.cache
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.SuggestedBindingRedirects.cache
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\MainWindow.g.cs
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\App.g.cs
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF_MarkupCompile.cache
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF_MarkupCompile.lref
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\MainWindow.baml
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.g.resources
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.Form1.resources
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.Properties.Resources.resources
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.GenerateResource.cache
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.CoreCompileInputs.cache
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.exe
C:\Users\Fawmu\Desktop\8vo semestre\Ing_software\Practicas_SEGUNDO PARCIAL\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.pdb
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\bin\Debug\WPF_tiempo_alarma_WF.exe.config
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\bin\Debug\WPF_tiempo_alarma_WF.exe
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\bin\Debug\WPF_tiempo_alarma_WF.pdb
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.AssemblyReference.cache
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.SuggestedBindingRedirects.cache
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\MainWindow.g.cs
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\App.g.cs
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF_MarkupCompile.cache
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF_MarkupCompile.lref
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\MainWindow.baml
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.g.resources
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.Form1.resources
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.Properties.Resources.resources
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.GenerateResource.cache
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.csproj.CoreCompileInputs.cache
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.exe
C:\Users\rafa_\OneDrive\Documents\Octavo Semestre\Ingenieria de software\SegundoParcial\Practicas\Practicas\Practica22\WPF_tiempo_alarma_WF\obj\Debug\WPF_tiempo_alarma_WF.pdb
